sl_no,gender,ssc_p,hsc_p,hsc_s,degree_p,degree_t,workex,etest_p,mba_p,status,salary,ssc_b_Central,hsc_b_Central,specialisation_fin,predicted_salary
1,0,67.0,91.0,Commerce,58.0,Sci&Tech,0,55.0,58.8,1,270000.0,0,0,0,306062.78463045193
2,0,79.33,78.33,Science,77.48,Sci&Tech,1,86.5,66.28,1,200000.0,1,0,1,321560.58356525627
3,0,65.0,68.0,Arts,64.0,Comm&Mgmt,0,75.0,57.8,1,250000.0,1,1,1,250939.50647935143
4,0,56.0,52.0,Science,52.0,Sci&Tech,0,66.0,59.43,0,0.0,1,1,0,8911.165286020783
5,0,85.8,73.6,Commerce,73.3,Comm&Mgmt,0,96.8,55.5,1,425000.0,1,1,1,278677.2409544459
6,0,55.0,49.8,Science,67.25,Sci&Tech,1,55.0,51.58,0,0.0,0,0,1,-6535.193845249189
7,1,46.0,49.2,Commerce,79.0,Comm&Mgmt,0,74.28,53.29,0,0.0,0,0,1,-9736.952971450868
8,0,82.0,64.0,Science,66.0,Sci&Tech,1,67.0,62.14,1,252000.0,1,1,1,291183.8580539825
9,0,73.0,79.0,Commerce,72.0,Comm&Mgmt,0,91.34,61.29,1,231000.0,1,1,1,308899.6206500001
10,0,58.0,70.0,Commerce,61.0,Comm&Mgmt,0,54.0,52.21,0,0.0,1,1,1,-24387.742292105773
11,0,58.0,61.0,Commerce,60.0,Comm&Mgmt,1,62.0,60.85,1,260000.0,1,1,0,290778.9274968313
12,0,69.6,68.4,Commerce,78.3,Comm&Mgmt,1,60.0,63.7,1,250000.0,1,1,1,283668.76813743275
13,1,47.0,55.0,Science,65.0,Comm&Mgmt,0,62.0,65.04,0,0.0,1,0,0,-23930.817569447565
14,1,77.0,87.0,Commerce,59.0,Comm&Mgmt,0,68.0,68.63,1,218000.0,1,1,1,296722.5782373766
15,0,62.0,47.0,Commerce,50.0,Comm&Mgmt,0,76.0,54.96,0,0.0,1,1,0,-15059.50878892935
16,1,65.0,75.0,Commerce,69.0,Comm&Mgmt,1,72.0,64.66,1,200000.0,1,1,1,305544.85323997546
17,0,63.0,66.2,Commerce,65.6,Comm&Mgmt,1,60.0,62.54,1,300000.0,1,1,1,298415.4198650102
18,1,55.0,67.0,Commerce,64.0,Comm&Mgmt,0,60.0,67.28,0,0.0,1,1,1,10652.779183101578
19,1,63.0,66.0,Commerce,64.0,Comm&Mgmt,0,68.0,64.08,0,0.0,1,1,0,-14960.573339767609
20,0,60.0,67.0,Arts,70.0,Comm&Mgmt,1,50.48,77.89,1,236000.0,0,0,1,288141.3003569559
21,0,62.0,65.0,Commerce,66.0,Comm&Mgmt,0,50.0,56.7,1,265000.0,0,0,0,252766.91117740545
22,1,79.0,76.0,Commerce,85.0,Comm&Mgmt,0,95.0,69.06,1,393000.0,0,0,1,306248.28571081714
23,1,69.8,60.8,Science,72.23,Sci&Tech,0,55.53,68.81,1,360000.0,0,0,0,275985.77195293346
24,1,77.4,60.0,Science,64.74,Sci&Tech,1,92.0,63.62,1,300000.0,0,0,1,322483.12098240433
25,0,76.5,97.7,Science,78.86,Sci&Tech,0,97.4,74.01,1,360000.0,0,0,1,364263.36370784655
26,1,52.58,54.6,Commerce,50.2,Comm&Mgmt,1,76.0,65.33,0,0.0,0,1,1,49067.8976017985
27,0,71.0,79.0,Commerce,66.0,Comm&Mgmt,1,94.0,57.55,1,240000.0,0,0,1,322253.307310488
28,0,63.0,67.0,Commerce,66.0,Comm&Mgmt,0,68.0,57.69,1,265000.0,0,0,0,275396.50989592326
29,0,76.76,76.5,Commerce,67.5,Comm&Mgmt,1,73.35,64.15,1,350000.0,0,0,1,304422.7097623234
30,0,62.0,67.0,Commerce,58.0,Comm&Mgmt,0,77.0,51.29,0,0.0,1,1,1,-5253.695877321123
31,1,64.0,73.5,Commerce,73.0,Comm&Mgmt,0,52.0,56.7,1,250000.0,1,1,0,236883.88133918
32,1,67.0,53.0,Science,65.0,Sci&Tech,0,64.0,58.32,0,0.0,1,1,0,-31552.260871774837
33,1,61.0,81.0,Commerce,66.4,Comm&Mgmt,0,50.89,62.21,1,278000.0,1,1,0,261765.0805748807
34,1,87.0,65.0,Science,81.0,Comm&Mgmt,1,88.0,72.78,1,260000.0,0,0,1,285042.45110304106
35,0,62.0,51.0,Science,52.0,Others,0,68.44,62.77,0,0.0,0,0,0,10899.193200916256
36,1,69.0,78.0,Commerce,72.0,Comm&Mgmt,0,71.0,62.74,1,300000.0,1,1,0,269278.0400246406
37,0,51.0,44.0,Commerce,57.0,Comm&Mgmt,0,64.0,51.45,0,0.0,1,1,1,-13187.798713747034
38,1,79.0,76.0,Science,65.6,Sci&Tech,0,58.0,55.47,1,320000.0,1,1,0,239854.5367902872
39,1,73.0,58.0,Science,66.0,Comm&Mgmt,0,53.7,56.86,1,240000.0,0,0,0,209978.46177485757
40,0,81.0,68.0,Science,64.0,Sci&Tech,0,93.0,62.56,1,411000.0,0,0,1,321341.9506523136
41,1,78.0,77.0,Commerce,80.0,Comm&Mgmt,0,60.0,66.72,1,287000.0,1,0,1,257449.97717861863
42,1,74.0,63.16,Commerce,65.0,Comm&Mgmt,1,65.0,69.76,0,0.0,0,0,0,-9730.040521852527
43,0,49.0,39.0,Science,65.0,Others,0,63.0,51.21,0,0.0,0,1,1,-567.989238117385
44,0,87.0,87.0,Commerce,68.0,Comm&Mgmt,0,95.0,62.9,1,300000.0,0,0,0,291874.5313099634
